source,source_id,zone_key,name,brand,latitude,longitude,address,city,state,postcode,country,phone,website,stars_osm
geoapify,51d053e08e811954c0594457effa16223940f00102f90193f4ea22000000009203154a756c65732720556e646572736561204c6f646765,florida_keys,Jules' Undersea Lodge,,25.1331632,-80.3985326,Jules' Undersea Lodge,Key Largo,Florida,33037,United States,+1 305 451 2353,https://www.jul.com/,
geoapify,51421ffeb4d57254c059d8eb164b368c3840f00102f9015c91bc130000000092032e546865205265616368204b657920576573742c20437572696f20436f6c6c656374696f6e2062792048696c746f6e,florida_keys,"The Reach Key West, Curio Collection by Hilton",Curio Collection,24.5477035,-81.7942936,"The Reach Key West, Curio Collection by Hilton",Key West,Florida,33040,United States,+1 305-296-5000,https://www.hilton.com/en/hotels/eywqqqq-the-reach-key-west/,
geoapify,5102c4d6d9247054c0596cf52eb940923840f00102f90174b40814000000009203084d617272696f7474,florida_keys,Marriott,Marriott,24.5713001,-81.7522492,Marriott,Key West,Florida,33040,United States,,https://www.marriott.com/hotels/travel/eywmc-key-west-marriott-beachside-hotel/,
geoapify,51464de2dec57054c0593bf9d02a33923840f00102f90178d4081400000000920319486176616e6120436162616e61206174204b65792057657374,florida_keys,Havana Cabana at Key West,Independent,24.5710933,-81.7620771,Havana Cabana at Key West,Key West,Florida,33040,United States,+1-305-294-5541,https://www.havanacabanakeywesthotel.com/,
geoapify,517b49558f917354c059dcefe27db08f3840f00102f901366d671d000000009203165069657220486f757365205265736f72742026537061,florida_keys,Pier House Resort &Spa,,24.5612868,-81.8057593,Pier House Resort &Spa,Key West,Florida,33040,United States,+1-305-296-4600,https://www.pierhouse.com,
geoapify,516477dc4bf57254c059ae033fcf9f8d3840f00102f901b45faa200000000092032c57696e736c6f7727732042756e67616c6f7773202d204b6579205765737420486973746f72696320496e6e73,florida_keys,Winslow's Bungalows - Key West Historic Inns,,24.5532198,-81.7962217,Winslow's Bungalows - Key West Historic Inns,Key West,Florida,33040,United States,+1-305-294-5229,https://www.keywesthistoricinns.com/the-inns/winslows-bungalows/,
geoapify,511e5e23ad984654c059a656d9a7d2b53840f00101f90119eabd000000000092031f436f75727479617264204d61726174686f6e20466c6f72696461204b657973,florida_keys,Courtyard Marathon Florida Keys,Courtyard,24.7102456,-81.1030686,Courtyard Marathon Florida Keys,Marathon,Florida,33050,United States,+1-305-289-2100,https://www.marriott.com/mthmc,
geoapify,515e7bc080887254c05926293d9dd08c3840f00101f901554d800000000000920310537569746520447265616d7320496e6e,florida_keys,Suite Dreams Inn,My Key West Address LLC,24.5500582,-81.7895815,Suite Dreams Inn,Key West,Florida,33040,United States,+1-305-292-4713,https://suitedreamskeywest.com/,
geoapify,51b7538a98b51a54c059633746d03d1f3940f00102f901f4a6ba080000000092030748616d70746f6e,florida_keys,Hampton,Hampton,25.122037,-80.4173337,Hampton,Key Largo,Florida,33037,United States,+1 305-451-1400,https://www.hilton.com/en/hotels/kylgohx-hampton-key-largo-fl,
geoapify,5198a3c53e071c54c05912f892e45e183940f00102f901b43ffa1100000000920320486f6c6964617920496e6e204b6579204c6172676f204275696c64696e672032,florida_keys,Holiday Inn Key Largo Building 2,Holiday Inn,25.095198,-80.4379422,Holiday Inn Key Largo Building 2,Key Largo,Florida,33037,United States,+1-305-451-2121,https://www.ihg.com/holidayinn/hotels/us/en/key-largo/kylfl/hoteldetail,
